ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,US Tax System Overview,,FOUND
2,Filing Status Types,1,FSTAT
3,Married Filing Jointly,2,FSTAT
4,Married Filing Separately,2,FSTAT
5,Head of Household Status,2,FSTAT
6,Single Filing Status,2,FSTAT
7,Qualifying Widow(er) Status,2,FSTAT
8,Taxable Income Definition,1,FOUND
9,Non-Taxable Income Types,8,FOUND
10,Gross Income Concept,8,FOUND
11,Adjusted Gross Income (AGI),10,FOUND
12,Modified AGI (MAGI),11,FOUND
13,Federal Tax Brackets 2025,16,FOUND
14,Marginal Tax Rate,13|16,FOUND
15,Effective Tax Rate,13|14,FOUND
16,Progressive Tax System,1,FOUND
17,Tax Liability Calculation,11|13|2,FOUND
18,Standard Deduction 2025,2|11,CREDIT
19,Itemized Deductions Overview,18,CREDIT
20,Standard vs Itemized Choice,18|19,CREDIT
21,Tax Credits Overview,1|8,CREDIT
22,Refundable Tax Credits,21,CREDIT
23,Non-Refundable Tax Credits,21,CREDIT
24,Form 1040 Overview,2|11,FSTAT
25,Filing Deadline April 15,24,FSTAT
26,Tax Extension Filing,25,FSTAT
27,Free File Eligible Programs,24,FSTAT
28,Tax Refund Defined,17|29,PLAN
29,Federal Withholding Explained,13|17,PLAN
30,Amended Return 1040-X,24,FSTAT
31,Electronic Filing Basics,24,FSTAT
32,Dependent Definition IRS,2,PLAN
33,Child Tax Credit,32|23,CREDIT
34,Earned Income Tax Credit,32|22|11,CREDIT
35,American Opportunity Credit,21|23,CREDIT
36,Lifetime Learning Credit,21|23,CREDIT
37,FICA Taxes Overview,1|8,FOUND
38,Traditional IRA Contributions,11|40,RETIRE
39,Roth IRA Contributions,11|12,RETIRE
40,401(k) Contribution Limits,11,RETIRE
41,IRA Deductibility Rules,38|11|12,RETIRE
42,Health Savings Account (HSA),11,RETIRE
43,HSA Triple Tax Advantage,42,RETIRE
44,Flexible Spending Account (FSA),11,RETIRE
45,Dependent Care FSA,44|32,RETIRE
46,Charitable Giving Deduction,19|20,CREDIT
